Variable,B4-A-Siempre-Recuento,B4-A-Siempre-% del N de fila,B4-A-Siempre-% de N columnas,B4-A-Muchas veces-Recuento,B4-A-Muchas veces-% del N de fila,B4-A-Muchas veces-% de N columnas,B4-A-Pocas veces-Recuento,B4-A-Pocas veces-% del N de fila,B4-A-Pocas veces-% de N columnas,B4-A-Nunca-Recuento,B4-A-Nunca-% del N de fila,B4-A-Nunca-% de N columnas,B4-B-Siempre-Recuento,B4-B-Siempre-% del N de fila,B4-B-Siempre-% de N columnas,B4-B-Muchas veces-Recuento,B4-B-Muchas veces-% del N de fila,B4-B-Muchas veces-% de N columnas,B4-B-Pocas veces-Recuento,B4-B-Pocas veces-% del N de fila,B4-B-Pocas veces-% de N columnas,B4-B-Nunca-Recuento,B4-B-Nunca-% del N de fila,B4-B-Nunca-% de N columnas,B4-C-Siempre-Recuento,B4-C-Siempre-% del N de fila,B4-C-Siempre-% de N columnas,B4-C-Muchas veces-Recuento,B4-C-Muchas veces-% del N de fila,B4-C-Muchas veces-% de N columnas,B4-C-Pocas veces-Recuento,B4-C-Pocas veces-% del N de fila,B4-C-Pocas veces-% de N columnas,B4-C-Nunca-Recuento,B4-C-Nunca-% del N de fila,B4-C-Nunca-% de N columnas,B4-D-Siempre-Recuento,B4-D-Siempre-% del N de fila,B4-D-Siempre-% de N columnas,B4-D-Muchas veces-Recuento,B4-D-Muchas veces-% del N de fila,B4-D-Muchas veces-% de N columnas,B4-D-Pocas veces-Recuento,B4-D-Pocas veces-% del N de fila,B4-D-Pocas veces-% de N columnas,B4-D-Nunca-Recuento,B4-D-Nunca-% del N de fila,B4-D-Nunca-% de N columnas,B4-E-Siempre-Recuento,B4-E-Siempre-% del N de fila,B4-E-Siempre-% de N columnas,B4-E-Muchas veces-Recuento,B4-E-Muchas veces-% del N de fila,B4-E-Muchas veces-% de N columnas,B4-E-Pocas veces-Recuento,B4-E-Pocas veces-% del N de fila,B4-E-Pocas veces-% de N columnas,B4-E-Nunca-Recuento,B4-E-Nunca-% del N de fila,B4-E-Nunca-% de N columnas,B4-F-Siempre-Recuento,B4-F-Siempre-% del N de fila,B4-F-Siempre-% de N columnas,B4-F-Muchas veces-Recuento,B4-F-Muchas veces-% del N de fila,B4-F-Muchas veces-% de N columnas,B4-F-Pocas veces-Recuento,B4-F-Pocas veces-% del N de fila,B4-F-Pocas veces-% de N columnas,B4-F-Nunca-Recuento,B4-F-Nunca-% del N de fila,B4-F-Nunca-% de N columnas,B4-G-Siempre-Recuento,B4-G-Siempre-% del N de fila,B4-G-Siempre-% de N columnas,B4-G-Muchas veces-Recuento,B4-G-Muchas veces-% del N de fila,B4-G-Muchas veces-% de N columnas,B4-G-Pocas veces-Recuento,B4-G-Pocas veces-% del N de fila,B4-G-Pocas veces-% de N columnas,B4-G-Nunca-Recuento,B4-G-Nunca-% del N de fila,B4-G-Nunca-% de N columnas,B4-H-Siempre-Recuento,B4-H-Siempre-% del N de fila,B4-H-Siempre-% de N columnas,B4-H-Muchas veces-Recuento,B4-H-Muchas veces-% del N de fila,B4-H-Muchas veces-% de N columnas,B4-H-Pocas veces-Recuento,B4-H-Pocas veces-% del N de fila,B4-H-Pocas veces-% de N columnas,B4-H-Nunca-Recuento,B4-H-Nunca-% del N de fila,B4-H-Nunca-% de N columnas,B4-I-Siempre-Recuento,B4-I-Siempre-% del N de fila,B4-I-Siempre-% de N columnas,B4-I-Muchas veces-Recuento,B4-I-Muchas veces-% del N de fila,B4-I-Muchas veces-% de N columnas,B4-I-Pocas veces-Recuento,B4-I-Pocas veces-% del N de fila,B4-I-Pocas veces-% de N columnas,B4-I-Nunca-Recuento,B4-I-Nunca-% del N de fila,B4-I-Nunca-% de N columnas,B4-J-Siempre-Recuento,B4-J-Siempre-% del N de fila,B4-J-Siempre-% de N columnas,B4-J-Muchas veces-Recuento,B4-J-Muchas veces-% del N de fila,B4-J-Muchas veces-% de N columnas,B4-J-Pocas veces-Recuento,B4-J-Pocas veces-% del N de fila,B4-J-Pocas veces-% de N columnas,B4-J-Nunca-Recuento,B4-J-Nunca-% del N de fila,B4-J-Nunca-% de N columnas,B4-K-Siempre-Recuento,B4-K-Siempre-% del N de fila,B4-K-Siempre-% de N columnas,B4-K-Muchas veces-Recuento,B4-K-Muchas veces-% del N de fila,B4-K-Muchas veces-% de N columnas,B4-K-Pocas veces-Recuento,B4-K-Pocas veces-% del N de fila,B4-K-Pocas veces-% de N columnas,B4-K-Nunca-Recuento,B4-K-Nunca-% del N de fila,B4-K-Nunca-% de N columnas
ESTADO DE MÉXICO,86,0.53,0.03,62,0.39,0.04,13,0.08,0.05,0,0,0,101,0.63,0.04,55,0.34,0.04,5,0.03,0.06,0,0,0,11,0.07,0.04,12,0.08,0.03,86,0.53,0.05,52,0.32,0.03,72,0.45,0.03,68,0.42,0.04,20,0.12,0.05,1,0.01,0.07,85,0.53,0.04,61,0.38,0.04,14,0.09,0.05,1,0.01,0.11,5,0.03,0.02,13,0.08,0.04,72,0.45,0.04,71,0.44,0.04,87,0.54,0.04,62,0.39,0.04,9,0.06,0.04,3,0.02,0.12,70,0.44,0.04,75,0.47,0.04,15,0.09,0.04,1,0.01,0.06,78,0.48,0.04,67,0.42,0.04,15,0.09,0.04,1,0.01,0.05,92,0.57,0.04,56,0.35,0.04,12,0.08,0.06,1,0.01,0.14,92,0.57,0.04,58,0.36,0.04,10,0.06,0.05,1,0.01,0.25
GUANAJUATO,105,0.63,0.04,58,0.35,0.04,5,0.03,0.02,0,0,0,128,0.76,0.04,37,0.22,0.03,3,0.02,0.03,0,0,0,14,0.08,0.05,11,0.07,0.03,69,0.41,0.04,74,0.44,0.04,94,0.56,0.04,60,0.36,0.04,13,0.08,0.03,1,0.01,0.07,105,0.63,0.05,56,0.33,0.03,6,0.04,0.02,1,0.01,0.11,8,0.05,0.04,11,0.07,0.03,60,0.36,0.04,89,0.53,0.05,110,0.66,0.04,56,0.33,0.04,2,0.01,0.01,0,0,0,91,0.54,0.05,65,0.39,0.03,12,0.07,0.03,0,0,0,91,0.54,0.04,64,0.38,0.04,13,0.08,0.04,0,0,0,99,0.59,0.04,63,0.38,0.04,6,0.04,0.03,0,0,0,112,0.67,0.05,49,0.29,0.03,7,0.04,0.04,0,0,0
GUERRERO,24,0.57,0.01,14,0.33,0.01,4,0.1,0.01,0,0,0,30,0.71,0.01,11,0.26,0.01,1,0.02,0.01,0,0,0,1,0.02,0,2,0.05,0.01,15,0.36,0.01,24,0.57,0.01,22,0.52,0.01,17,0.41,0.01,3,0.07,0.01,0,0,0,15,0.36,0.01,24,0.57,0.01,2,0.05,0.01,1,0.02,0.11,3,0.07,0.01,2,0.05,0.01,14,0.33,0.01,23,0.55,0.01,26,0.62,0.01,14,0.33,0.01,2,0.05,0.01,0,0,0,23,0.55,0.01,18,0.43,0.01,1,0.02,0,0,0,0,22,0.52,0.01,18,0.43,0.01,2,0.05,0.01,0,0,0,23,0.55,0.01,17,0.41,0.01,2,0.05,0.01,0,0,0,23,0.55,0.01,19,0.45,0.01,0,0,0,0,0,0
HIDALGO,98,0.63,0.04,44,0.28,0.03,13,0.08,0.05,0,0,0,106,0.68,0.04,46,0.3,0.04,3,0.02,0.03,0,0,0,9,0.06,0.03,16,0.1,0.05,61,0.39,0.03,69,0.45,0.04,83,0.54,0.04,62,0.4,0.04,10,0.07,0.03,0,0,0,79,0.51,0.04,66,0.43,0.04,10,0.07,0.04,0,0,0,10,0.07,0.05,13,0.08,0.04,60,0.39,0.04,72,0.47,0.04,92,0.59,0.04,54,0.35,0.04,9,0.06,0.04,0,0,0,81,0.52,0.04,62,0.4,0.03,12,0.08,0.03,0,0,0,77,0.5,0.04,69,0.45,0.04,9,0.06,0.02,0,0,0,88,0.57,0.04,61,0.39,0.04,6,0.04,0.03,0,0,0,91,0.59,0.04,58,0.37,0.04,6,0.04,0.03,0,0,0
JALISCO,82,0.61,0.03,47,0.35,0.03,6,0.04,0.02,0,0,0,101,0.75,0.04,31,0.23,0.02,3,0.02,0.03,0,0,0,8,0.06,0.03,19,0.14,0.05,59,0.44,0.03,49,0.36,0.03,78,0.58,0.04,48,0.36,0.03,9,0.07,0.02,0,0,0,86,0.64,0.04,41,0.3,0.02,8,0.06,0.03,0,0,0,4,0.03,0.02,15,0.11,0.05,47,0.35,0.03,69,0.51,0.04,88,0.65,0.04,42,0.31,0.03,5,0.04,0.02,0,0,0,69,0.51,0.04,54,0.4,0.03,12,0.09,0.03,0,0,0,73,0.54,0.03,53,0.39,0.03,9,0.07,0.02,0,0,0,86,0.64,0.04,42,0.31,0.03,7,0.05,0.03,0,0,0,82,0.61,0.03,47,0.35,0.03,6,0.04,0.03,0,0,0
MICHOACÁN,17,0.52,0.01,11,0.33,0.01,5,0.15,0.02,0,0,0,19,0.58,0.01,13,0.39,0.01,1,0.03,0.01,0,0,0,3,0.09,0.01,1,0.03,0,17,0.52,0.01,12,0.36,0.01,18,0.55,0.01,12,0.36,0.01,3,0.09,0.01,0,0,0,15,0.46,0.01,16,0.49,0.01,2,0.06,0.01,0,0,0,3,0.09,0.01,2,0.06,0.01,12,0.36,0.01,16,0.49,0.01,19,0.58,0.01,12,0.36,0.01,2,0.06,0.01,0,0,0,15,0.46,0.01,14,0.42,0.01,4,0.12,0.01,0,0,0,16,0.49,0.01,15,0.46,0.01,2,0.06,0.01,0,0,0,20,0.61,0.01,12,0.36,0.01,1,0.03,0.01,0,0,0,17,0.52,0.01,15,0.46,0.01,1,0.03,0.01,0,0,0
MORELOS,99,0.56,0.04,62,0.35,0.04,16,0.09,0.06,0,0,0,121,0.68,0.04,51,0.29,0.04,5,0.03,0.06,0,0,0,13,0.07,0.05,17,0.1,0.05,83,0.47,0.04,64,0.36,0.04,89,0.5,0.04,73,0.41,0.05,15,0.09,0.04,0,0,0,82,0.46,0.04,83,0.47,0.05,12,0.07,0.04,0,0,0,14,0.08,0.06,17,0.1,0.05,69,0.39,0.04,77,0.44,0.04,102,0.58,0.04,63,0.36,0.04,10,0.06,0.05,2,0.01,0.08,76,0.43,0.04,85,0.48,0.04,12,0.07,0.03,4,0.02,0.24,89,0.5,0.04,70,0.4,0.04,16,0.09,0.04,2,0.01,0.11,95,0.54,0.04,73,0.41,0.05,9,0.05,0.04,0,0,0,97,0.55,0.04,70,0.4,0.04,10,0.06,0.05,0,0,0
NAYARIT,83,0.55,0.03,50,0.33,0.03,18,0.12,0.06,0,0,0,90,0.6,0.03,54,0.36,0.04,7,0.05,0.08,0,0,0,11,0.07,0.04,11,0.07,0.03,74,0.49,0.04,55,0.36,0.03,62,0.41,0.03,73,0.48,0.05,15,0.1,0.04,1,0.01,0.07,60,0.4,0.03,77,0.51,0.05,12,0.08,0.04,2,0.01,0.22,7,0.05,0.03,9,0.06,0.03,66,0.44,0.04,69,0.46,0.04,78,0.52,0.03,60,0.4,0.04,13,0.09,0.06,0,0,0,58,0.38,0.03,71,0.47,0.04,19,0.13,0.05,3,0.02,0.18,59,0.39,0.03,74,0.49,0.04,18,0.12,0.05,0,0,0,75,0.5,0.03,61,0.4,0.04,15,0.1,0.07,0,0,0,77,0.51,0.03,62,0.41,0.04,12,0.08,0.06,0,0,0
NUEVO LEÓN,21,0.68,0.01,9,0.29,0.01,1,0.03,0,0,0,0,20,0.65,0.01,11,0.36,0.01,0,0,0,0,0,0,1,0.03,0,5,0.16,0.01,10,0.32,0.01,15,0.48,0.01,20,0.65,0.01,8,0.26,0.01,3,0.1,0.01,0,0,0,21,0.68,0.01,8,0.26,0.01,2,0.07,0.01,0,0,0,4,0.13,0.02,1,0.03,0,8,0.26,0.01,18,0.58,0.01,25,0.81,0.01,6,0.19,0,0,0,0,0,0,0,17,0.55,0.01,12,0.39,0.01,2,0.07,0.01,0,0,0,16,0.52,0.01,13,0.42,0.01,2,0.07,0.01,0,0,0,19,0.61,0.01,11,0.36,0.01,1,0.03,0.01,0,0,0,22,0.71,0.01,8,0.26,0.01,1,0.03,0.01,0,0,0
PUEBLA,79,0.59,0.03,40,0.3,0.03,13,0.1,0.05,1,0.01,0.2,94,0.71,0.03,34,0.26,0.03,4,0.03,0.05,1,0.01,0.17,7,0.05,0.03,7,0.05,0.02,57,0.43,0.03,62,0.47,0.04,70,0.53,0.03,49,0.37,0.03,14,0.11,0.04,0,0,0,74,0.56,0.03,50,0.38,0.03,9,0.07,0.03,0,0,0,5,0.04,0.02,1,0.01,0,48,0.36,0.03,79,0.59,0.04,81,0.61,0.03,44,0.33,0.03,8,0.06,0.04,0,0,0,69,0.52,0.04,59,0.44,0.03,5,0.04,0.01,0,0,0,70,0.53,0.03,54,0.41,0.03,8,0.06,0.02,1,0.01,0.05,83,0.62,0.03,44,0.33,0.03,6,0.05,0.03,0,0,0,76,0.57,0.03,50,0.38,0.03,7,0.05,0.04,0,0,0
QUERÉTARO,118,0.62,0.05,60,0.31,0.04,13,0.07,0.05,0,0,0,134,0.7,0.05,52,0.27,0.04,4,0.02,0.05,1,0.01,0.17,11,0.06,0.04,15,0.08,0.04,78,0.41,0.04,87,0.46,0.05,87,0.46,0.04,79,0.41,0.05,24,0.13,0.06,1,0.01,0.07,96,0.5,0.04,82,0.43,0.05,11,0.06,0.04,2,0.01,0.22,10,0.05,0.05,20,0.11,0.06,81,0.42,0.05,80,0.42,0.04,104,0.55,0.04,72,0.38,0.05,13,0.07,0.06,2,0.01,0.08,72,0.38,0.04,95,0.5,0.05,24,0.13,0.06,0,0,0,82,0.43,0.04,87,0.46,0.05,22,0.12,0.06,0,0,0,98,0.51,0.04,80,0.42,0.05,12,0.06,0.06,1,0.01,0.14,99,0.52,0.04,83,0.44,0.05,9,0.05,0.05,0,0,0
QUINTANA ROO,100,0.59,0.04,57,0.34,0.04,13,0.08,0.05,0,0,0,116,0.68,0.04,54,0.32,0.04,0,0,0,0,0,0,15,0.09,0.05,15,0.09,0.04,81,0.48,0.04,59,0.35,0.03,91,0.54,0.04,64,0.38,0.04,14,0.08,0.04,1,0.01,0.07,97,0.57,0.04,62,0.37,0.04,10,0.06,0.04,1,0.01,0.11,13,0.08,0.06,11,0.07,0.03,74,0.44,0.04,72,0.42,0.04,95,0.56,0.04,68,0.4,0.05,6,0.04,0.03,1,0.01,0.04,77,0.45,0.04,81,0.48,0.04,12,0.07,0.03,0,0,0,99,0.58,0.05,57,0.34,0.03,13,0.08,0.04,1,0.01,0.05,103,0.61,0.04,61,0.36,0.04,5,0.03,0.02,1,0.01,0.14,101,0.59,0.04,65,0.38,0.04,4,0.02,0.02,0,0,0
